,ClassName,WeaponType,EquipName,EquipLevel,MainStat,SecStat,ATK,MATK,AllStat,DEF,HP,MP,AtkSpd,BDMG,IED
0,Ark,Abyssal Path,Initial Path,10,3,3,0,0,0,0,0,0,0,0,0
1,Ark,Abyssal Path,Secondary Path,30,4,4,1,0,0,0,0,0,0,0,0
2,Ark,Abyssal Path,Advanced Path,60,6,6,2,0,0,0,0,0,0,0,0
3,Ark,Abyssal Path,Ultimate Path,100,10,10,3,0,0,0,0,0,0,0,0
4,Ark,Abyssal Path,Onyx Maple Path,100,8,8,5,0,0,0,0,0,0,0,0
5,Ark,Abyssal Path,Princess No Path,140,14,14,9,0,0,0,0,0,0,0,0
6,Bowmaster,Arrow Fletching,Breezy Feather,30,4,4,1,0,0,0,0,0,0,0,0
7,Bowmaster,Arrow Fletching,Gusty Feather,60,6,6,2,0,0,0,0,0,0,0,0
8,Bowmaster,Arrow Fletching,Blasted Feather,100,10,10,3,0,0,0,0,0,0,0,0
9,Bowmaster,Arrow Fletching,Onyx Maple Feather,100,8,8,5,0,0,0,0,0,0,0,0
10,Bowmaster,Arrow Fletching,Maple Treasure Feather,110,9,9,6,0,0,0,0,0,0,0,0
11,Bowmaster,Arrow Fletching,Princess No's Feather,140,14,14,9,0,0,0,0,0,0,0,0
12,Wild Hunters,Arrowhead,Wild Beak,30,4,4,1,0,0,0,0,0,0,0,0
13,Wild Hunters,Arrowhead,Wild Crow,60,6,6,2,0,0,0,0,0,0,0,0
14,Wild Hunters,Arrowhead,Wild Heron,100,10,10,3,0,0,0,0,0,0,0,0
15,Wild Hunters,Arrowhead,Onyx Maple Wild Heron,100,8,8,5,0,0,0,0,0,0,0,0
16,Wild Hunters,Arrowhead,Maple Treasure Wild Beak,110,9,9,6,0,0,0,0,0,0,0,0
17,Wild Hunters,Arrowhead,Princess No's Arrowhead,140,14,14,9,0,0,0,0,0,0,0,0
18,Adele,Bladebinder,Trace Bladebinder,10,3,3,0,0,0,0,0,0,0,0,0
19,Adele,Bladebinder,Embark Bladebinder,30,4,4,1,0,0,0,0,0,0,0,0
20,Adele,Bladebinder,Regular Bladebinder,60,6,6,2,0,0,0,0,0,0,0,0
21,Adele,Bladebinder,Noble Bladebinder,100,10,10,3,0,0,0,0,0,0,0,0
22,Adele,Bladebinder,Princess No's Immortal Bladebinder,140,14,14,9,0,0,0,0,0,0,0,0
23,Marksman,Bow Thimble,One Shot,30,4,4,1,0,0,0,0,0,0,0,0
24,Marksman,Bow Thimble,Sure Shot,60,6,6,2,0,0,0,0,0,0,0,0
25,Marksman,Bow Thimble,True Shot,100,10,10,3,0,0,0,0,0,0,0,0
26,Marksman,Bow Thimble,Onyx Maple True Shot,100,8,8,5,0,0,0,0,0,0,0,0
27,Marksman,Bow Thimble,Maple Treasure True Shot,110,9,9,6,0,0,0,0,0,0,0,0
28,Marksman,Bow Thimble,Princess No's Wreath,140,14,14,9,0,0,0,0,0,0,0,0
29,Phantom,Card,Carte Magique,10,0,0,0,0,0,0,0,0,0,0,0
30,Phantom,Card,Carte Fantasmatique,30,0,0,0,0,0,0,0,0,0,0,0
31,Phantom,Card,Carte Magnifique,60,0,0,0,0,0,0,0,0,0,0,0
32,Phantom,Card,Carte Finale,100,0,0,0,0,0,0,0,0,0,0,0
33,Phantom,Card,Carte Onyx Maple,100,8,8,0,0,0,0,0,0,0,0,0
34,Phantom,Card,Maple Treasure Carte,110,9,9,0,0,0,0,0,0,0,0,0
35,Phantom,Card,Princess No's Carte,140,14,14,0,0,0,0,0,0,0,0,0
36,Blaster,Charge,Rudimentary Charges,10,3,3,0,0,0,0,0,0,0,0,0
37,Blaster,Charge,Standard Charges,30,4,4,1,0,0,0,0,0,0,0,0
38,Blaster,Charge,High Powered Charges,60,6,6,2,0,0,0,0,0,0,0,0
39,Blaster,Charge,Masterwork Charges,100,10,10,3,0,0,0,0,0,0,0,0
40,Blaster,Charge,Onyx Maple Charges,100,8,8,5,0,0,0,0,0,0,0,0
41,Blaster,Charge,Princess No's Megaton Charges,140,15,15,10,0,0,0,0,0,0,0,0
42,Night Lord,Charm,All Souls Charm,30,4,4,1,0,0,0,0,0,0,0,0
43,Night Lord,Charm,Evil Ender Charm,60,6,6,2,0,0,0,0,0,0,0,0
44,Night Lord,Charm,Death Sender Charm,100,10,10,3,0,0,0,0,0,0,0,0
45,Night Lord,Charm,Onyx Maple Death Sender Charm,100,8,8,5,0,0,0,0,0,0,0,0
46,Night Lord,Charm,Maple Treasure Death Sender Charm,110,9,9,6,0,0,0,0,0,0,0,0
47,Night Lord,Charm,Princess No's Charm,140,14,14,9,0,0,0,0,0,0,0,0
48,Kinesis,Chess Piece,Pawn Chess Piece,1,1,1,0,0,0,0,0,0,0,0,0
49,Kinesis,Chess Piece,Knight Chess Piece,30,4,4,0,1,0,0,0,0,0,0,0
50,Kinesis,Chess Piece,Rook Chess Piece,60,6,6,0,2,0,0,0,0,0,0,0
51,Kinesis,Chess Piece,Queen Chess Piece,100,10,10,0,3,0,0,0,0,0,0,0
52,Kinesis,Chess Piece,Onyx Maple Queen Chess Piece,100,8,8,0,5,0,0,0,0,0,0,0
53,Kinesis,Chess Piece,Maple Treasure Chess Piece,110,10,10,0,7,0,0,0,0,0,0,0
54,Kinesis,Chess Piece,Princess No's Oriental King Chess Piece,140,14,14,0,9,0,0,0,0,0,0,0
55,Xenon,Core Controller,Dual Core Controller,1,0,0,0,0,2,30,0,0,0,0,0
56,Xenon,Core Controller,Dual Core Controller,10,0,0,0,0,2,150,00,00,0,0,0
57,Xenon,Core Controller,Quad Core Controller,30,0,0,0,0,2,200,00,00,0,0,0
58,Xenon,Core Controller,Hexa Core Controller,60,0,0,0,0,2,250,00,00,0,0,0
59,Xenon,Core Controller,Octa Core Controller,100,0,0,0,0,2,380,00,00,0,0,0
60,Xenon,Core Controller,Onyx Maple Octo Core Controller,100,0,0,0,0,2,380,00,50,0,0,0
61,Xenon,Core Controller,Maple Treasure Controller,110,0,0,0,0,3,390,0,50,0,0,0
62,Xenon,Core Controller,Princess No's Controller,140,0,0,0,0,4,550,00,00,0,0,0
63,Shadower,Dagger Scabbard,Hidden Shadow,30,4,4,1,0,0,0,0,0,0,0,0
64,Shadower,Dagger Scabbard,Vanishing Shadow,60,6,6,2,0,0,0,0,0,0,0,0
65,Shadower,Dagger Scabbard,Slashing Shadow,100,10,10,3,0,0,0,0,0,0,0,0
66,Shadower,Dagger Scabbard,Onyx Maple Shadow,100,8,8,5,0,0,0,0,0,0,0,0
67,Shadower,Dagger Scabbard,Maple Treasure Shadow,110,9,9,6,0,0,0,0,0,0,0,0
68,Shadower,Dagger Scabbard,Princess No's Purple Shadow,140,14,14,9,0,0,0,0,0,0,0,0
69,Demon Slayer,Demon Aegis,Force Shield of Patience,10,0,0,0,0,0,10,0,0,0,0,0
70,Demon Slayer,Demon Aegis,Force Shield of Will,30,0,0,0,0,0,30,50,0,0,0,0
71,Demon Slayer,Demon Aegis,Force Shield of Authority,60,7,7,0,0,0,60,50,0,0,0,0
72,Demon Slayer,Demon Aegis,Force Shield of Extremes,100,12,12,0,0,0,85,00,0,0,0,0
73,Demon Slayer,Demon Aegis,Princess No's Accursed Shield,140,17,17,0,0,0,140,68,0,0,0,0
74,Demon Avenger,Demon Aegis,Force Shield of Patience,10,0,0,0,0,0,10,0,0,0,0,0
75,Demon Avenger,Demon Aegis,Force Shield of Will,30,0,0,0,0,0,30,50,0,0,0,0
76,Demon Avenger,Demon Aegis,Force Shield of Authority,60,7,0,0,0,0,60,00,0,0,0,0
77,Demon Avenger,Demon Aegis,Force Shield of Extremes,100,12,0,0,0,0,85,00,0,0,0,0
78,Demon Avenger,Demon Aegis,Princess No's Accursed Shield,140,17,0,0,0,0,140,168,0,0,0,0
79,Evan,Document,Dragon Master's Records,30,4,4,0,1,0,0,0,0,0,0,0
80,Evan,Document,Dragon Master's Research,60,6,6,0,2,0,0,0,0,0,0,0
81,Evan,Document,Dragon Master's Legacy,100,10,10,0,3,0,0,0,0,0,0,0
82,Evan,Document,Onyx Maple Dragon Master's Legacy,100,8,8,0,5,0,0,0,0,0,0,0
83,Evan,Document,Maple Treasure Legacy,110,9,9,0,6,0,0,0,0,0,0,0
84,Evan,Document,Princess No's Dragon Legacy,140,14,14,0,9,0,0,0,0,0,0,0
85,Kaiser,Dragon Essence,Nova's Essence,10,0,0,0,0,2,0,0,0,0,0,0
86,Kaiser,Dragon Essence,Nova Guardian Essence,30,0,0,0,0,4,10,0,0,0,0,0
87,Kaiser,Dragon Essence,Nova Justice Essence,60,0,0,0,0,6,20,0,0,0,0,0
88,Kaiser,Dragon Essence,Nova Truth Essence,100,0,0,0,0,10,30,0,0,0,0,0
89,Kaiser,Dragon Essence,Nova Onyx Maple Essence,100,0,0,0,0,8,30,0,0,0,0,0
90,Kaiser,Dragon Essence,Maple Treasure Essence,110,0,0,0,0,9,40,0,0,0,0,0
91,Kaiser,Dragon Essence,Princess No's Dragon Essence,140,0,0,0,0,14,52,0,0,0,0,0
92,Hoyoung,Fan Tassel,Mano Fan Tassel,10,3,3,0,0,0,0,0,0,0,0,0
93,Hoyoung,Fan Tassel,Lapis Lazuli Fan Tassel,30,4,4,1,0,0,0,0,0,0,0,0
94,Hoyoung,Fan Tassel,Corundum Fan Tassel,60,6,6,2,0,0,0,0,0,0,0,0
95,Hoyoung,Fan Tassel,Moonstone Fan Tassel,100,10,10,3,0,0,0,0,0,0,0,0
96,Hoyoung,Fan Tassel,Onyx Maple Fan Tassel,100,8,8,5,0,0,0,0,0,0,0,0
97,Hoyoung,Fan Tassel,Princess No's Fan Tassel,140,14,14,9,0,0,0,0,0,0,0,0
98,Corsairs,Far Sight,Eagle Eye,30,4,4,1,0,0,0,0,0,0,0,0
99,Corsairs,Far Sight,Hawkeye,60,6,6,2,0,0,0,0,0,0,0,0
100,Corsairs,Far Sight,Falcon Eye,100,10,10,3,0,0,0,0,0,0,0,0
101,Corsairs,Far Sight,Onyx Maple Falcon Eye,100,8,8,5,0,0,0,0,0,0,0,0
102,Corsairs,Far Sight,Maple Treasure Falcon Eye,110,9,9,6,0,0,0,0,0,0,0,0
103,Corsairs,Far Sight,Princess No's Falcon Eye,140,14,14,9,0,0,0,0,0,0,0,0
104,Shade,Fox Marble,Blue Fox Marble,20,3,3,0,0,0,0,0,0,0,0,0
105,Shade,Fox Marble,Green Fox Marble,30,4,4,1,0,0,0,0,0,0,0,0
106,Shade,Fox Marble,Red Fox Marble,60,6,6,2,0,0,0,0,0,0,0,0
107,Shade,Fox Marble,Golden Fox Marble,100,10,10,3,0,0,0,0,0,0,0,0
108,Shade,Fox Marble,Onyx Maple Fox Marble,100,8,8,5,0,0,0,0,0,0,0,0
109,Shade,Fox Marble,Maple Treasure Fox Marble,110,9,9,6,0,0,0,0,0,0,0,0
110,Shade,Fox Marble,Princess No's Fox Marble,140,14,14,9,0,0,0,0,0,0,0,0
111,Dark Knight,Iron Chain,Stark Chain,30,4,4,1,0,0,0,0,0,0,0,0
112,Dark Knight,Iron Chain,Dark Chain,60,6,6,2,0,0,0,0,0,0,0,0
113,Dark Knight,Iron Chain,Berserk Chain,100,10,10,3,0,0,0,0,0,0,0,0
114,Dark Knight,Iron Chain,Onyx Maple Chain,100,8,8,5,0,0,0,0,0,0,0,0
115,Dark Knight,Iron Chain,Maple Treasure Chain,110,9,9,6,0,0,0,0,0,0,0,0
116,Dark Knight,Iron Chain,Princess No's Flower Chain,140,14,14,9,0,0,0,0,0,0,0,0
117,Cygnus Knights,Jewel,Ereve Fragment,30,0,0,1,1,4,0,0,0,0,0,0
118,Cygnus Knights,Jewel,Ereve Idea,60,0,0,2,2,6,0,0,0,0,0,0
119,Cygnus Knights,Jewel,Ereve Brilliance,100,0,0,3,3,10,0,0,0,0,0,0
120,Cygnus Knights,Jewel,Onyx Maple Ereve Brilliance,100,0,0,5,5,8,0,0,0,0,0,0
121,Cygnus Knights,Jewel,Maple Treasure Ereve Brilliance,110,0,0,6,6,9,0,0,0,0,0,0
122,Cygnus Knights,Jewel,Princess No's Floral Jewel,140,0,0,9,9,14,0,0,0,0,0,0
123,Dual Blade,Katara,Champion Katara,20,0,0,20,0,0,0,50,0,3,0,0
124,Dual Blade,Katara,Guardian Katara,30,0,0,25,0,0,0,75,0,3,0,0
125,Dual Blade,Katara,Justice Katara,40,0,0,31,0,0,0,00,0,3,0,0
126,Dual Blade,Katara,Majestic Katara,50,0,0,34,0,0,0,25,0,3,0,0
127,Dual Blade,Katara,Ascalon Katara,60,0,0,40,0,0,0,50,0,3,0,0
128,Dual Blade,Katara,Heavenly Katara,70,0,0,43,0,0,0,80,0,3,0,0
129,Dual Blade,Katara,Moonslicer Sword,75,0,0,47,0,0,0,0,0,3,0,0
130,Dual Blade,Katara,Blazing Dragon Katara,80,0,0,47,0,0,0,10,0,3,0,0
131,Dual Blade,Katara,Balrog Blazing Dragon Katara,80,0,0,52,0,0,0,10,0,3,0,0
132,Dual Blade,Katara,Bloodsoaked Katara,90,0,0,48,0,0,0,40,0,3,0,0
133,Dual Blade,Katara,Balrog Bloodsoaked Katara,90,0,0,54,0,0,0,40,0,3,0,0
134,Dual Blade,Katara,Bloodsoaked Katara,90,0,0,50,0,0,0,40,0,3,0,0
135,Dual Blade,Katara,Meteor Katara,100,0,0,52,0,0,0,70,0,3,0,0
136,Dual Blade,Katara,Dragon Katara,105,0,0,53,0,0,0,0,0,3,0,0
137,Dual Blade,Katara,Moonshadow Katara,110,0,0,54,0,0,0,00,0,3,0,0
138,Dual Blade,Katara,Zakum's Poisonic Katara,110,0,0,54,0,0,0,0,0,3,0,0
139,Dual Blade,Katara,Timeless Katara,120,0,0,58,0,0,0,0,0,3,0,0
140,Dual Blade,Katara,Reverse Katara,120,0,0,57,0,0,0,0,0,3,0,0
141,Dual Blade,Katara,Briser Katara,120,0,0,57,0,0,0,0,0,3,0,0
142,Dual Blade,Katara,Necro Katara,120,0,0,57,0,0,0,0,0,3,0,0
143,Dual Blade,Katara,VIP Katara,127,4,8,68,0,0,0,0,0,3,0,0
144,Dual Blade,Katara,Jaihin Katara,130,0,0,60,0,0,0,0,0,3,0,0
